-1.1576	
-0.00018,0.00114,0.00106,497.64015

2199	370826.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
0.0000	
-0.5498	
-4.5816	
-5.9529	
5.9945	
5.5260	
-1.9794	
-2.4307	
-6.6735	
24.2616	
-1.0071	
12.4164	
5.0155	
-2.8355	
-1.8970	
-3.6887	
-1.0327	
-0.7982	
0.0002	
-11.6945	
-2.7698	
-3.4146	
-3.3552	
6.3037	
0.0980	
4.4269	
11.9671	
-5.6547	
15.0155	
12.2447	
3.1789	
-17.3427	
-1.2777	
-0.00017,0.00194,-0.00005,157.78155

2199	370827.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1750	
-4.9526	
-5.2656	
5.9572	
4.9929	
-2.0260	
-2.1339	
-6.9601	
24.7928	
-1.0308	
11.9843	
4.9799	
-2.2120	
-1.9756	
-0.9973	
-0.1796	
-0.0116	
-11.9702	
-2.9635	
-3.0767	
-3.1750	
6.8321	
0.0107	
11.9982	
-5.1417	
15.0012	
12.0200	
3.0366	
-17.0601	
-1.1412	
0.00009,-0.00050,0.00009,418.17817

2199	370828.00000
0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-3.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-5.0000	-14.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-3.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	
0.0000	
0.0000	
0.0376	
-4.6392	
-5.0704	
-12.1741	
6.1724	
5.8058	
-1.8143	
-1.9720	
-6.7172	
24.9421	
-2.3339	
-0.8641	
12.6233	
5.1430	
-2.1843	
-1.9592	
-3.2603	
-1.0231	
-0.2546	
0.0801	
-11.6962	
-2.8300	
-3.2310	
-2.6433	
6.8456	
0.0477	
4.7914	
11.9665	
-5.2102	
15.0683	
12.2438	
3.1381	
-17.1902	
-0.6964	
0.00024,0.00111,0.00029,173.32237

2199	370829.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1023	
-4.9661	
-5.2007	
5.9954	
4.9676	
-2.0502	
-2.0803	
-6.9709	
24.8408	
-1.0050	
11.9867	
4.9623	
-2.1569	
-2.0009	
-1.0267	
-0.1394	
-0.0479	
-11.9984	
-2.9988	
-3.0547	
-3.1360	
6.8517	
-0.0066	
11.9825	
-5.1124	
14.9562	
12.0020	
2.9934	
-17.0536	
-1.1013	
0.00006,0.00114,0.00002,288.46936

2199	370830.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1293	
-4.8428	
-5.2914	
6.0442	
5.2090	
-2.0045	
-2.1004	
-6.8745	
24.7729	
-0.9657	
12.1716	
4.9983	
-1.9871	
-3.2331	
-1.0371	
-0.2708	
-0.0372	
-11.9002	
-2.9430	
-3.1463	
-3.0729	
0.0117	
4.7841	
11.9730	
-5.2094	
14.9909	
12.0799	
3.0493	
-17.1106	
-1.0705	
-0.00089,0.00081,-0.00047,127.34780

2199	370831.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.1594	
-4.8702	
-4.8840	
6.1427	
5.3344	
-1.9452	
-1.8757	
-6.8964	
25.0931	
-0.8873	
12.2672	
5.0422	
-1.9626	
-2.0280	
-3.0373	
-1.0522	
-0.0227	
-0.0215	
-11.9104	
-2.9833	
-3.0652	
-2.7399	
7.0477	
-0.0233	
4.9663	
11.9522	
-5.0187	
14.9685	
12.0745	
3.0152	
-17.0553	
-0.7851	
0.00026,0.00064,0.00083,351.88728

2199	370832.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.1730	
-4.8534	
-4.8680	
6.1525	
5.3828	
-1.9283	
-1.8673	
-6.8826	
25.1087	
-0.8797	
12.3016	
5.0551	
-1.9548	
-2.0238	
-3.0404	
-1.0478	
-0.0235	
-0.0080	
-11.8923	
-2.9709	
-3.0691	
-2.7062	
7.0355	
-0.0195	
4.9764	
11.9672	
-5.0203	
14.9821	
12.0786	
3.0248	
-17.0590	
-0.7583	
0.00015,-0.00076,-0.00019,436.48426

2199	370833.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1414	
-4.8164	
-5.3044	
6.0450	
5.2776	
-1.9821	
-2.1123	
-6.8555	
24.7653	
-0.9593	
12.2342	
5.0150	
-1.9751	
-3.2542	
-1.0316	
-0.2902	
-0.0151	
-11.8702	
-2.9196	
-3.1668	
-3.0555	
0.0275	
4.8088	
11.9645	
-5.2332	
14.9830	
12.1066	
3.0746	
-17.1285	
-1.0378	
0.00021,0.00050,0.00050,256.53898

2199	370834.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.0022	
-4.8402	
-5.0702	
6.0800	
5.3282	
-1.9399	
-1.9996	
-6.8750	
24.9480	
-0.9365	
12.2729	
5.0474	
-2.1112	
-1.9847	
-3.1378	
-1.0220	
-0.1427	
0.0132	
-11.8744	
-2.9322	
-3.1101	
-2.8823	
6.9424	
0.0133	
4.8855	
11.9870	
-5.1151	
15.0208	
12.1039	
3.0542	
-17.0895	
-0.8980	
-0.00075,0.00204,0.00118,187.11354

2199	370835.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0022	
-4.8326	
-5.0765	
6.0754	
5.3488	
-1.9301	
-2.0046	
-6.8706	
24.9478	
-0.9388	
12.2816	
5.0539	
-2.1129	
-1.9802	
-3.1396	
-1.0157	
-0.1418	
0.0247	
-11.8630	
-2.9235	
-3.1151	
-2.8723	
6.9359	
0.0037	
4.9051	
11.9918	
-5.1103	
15.0295	
12.1170	
3.0558	
-17.0923	
-0.8987	
-0.00098,0.00132,0.00169,152.75721

2199	370836.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1033	
-4.7914	
-5.2352	
6.0619	
5.3733	
-1.9418	
-2.0829	
-6.8398	
24.8211	
-0.9449	
12.2935	
5.0410	
-1.9671	
-3.2382	
-1.0195	
-0.2621	
0.0156	
-11.8397	
-2.8993	
-3.1669	
-2.9686	
0.0217	
4.8019	
11.9665	
-5.2183	
15.0145	
12.1290	
3.0792	
-17.1450	
-0.9911	
0.00038,-0.00031,-0.00040,364.97199

2199	370837.00000
0.0000	
-0.0000	
0.0000	
0.5273	
-4.8928	
-4.2830	
6.2348	
5.5833	
-1.7957	
-1.5926	
-6.9187	
25.5575	
-0.8120	
12.4613	
5.1577	
-1.5208	
-2.0419	
-2.7521	
-1.0123	
0.3470	
0.0910	
-11.8749	
-2.9846	
-2.9485	
-2.2428	
0.8968	
-0.0249	
5.2063	
11.9925	
-4.7086	
15.0871	
12.1113	
3.0239	
-16.9500	
-0.3627	
0.03393,-0.15127,-0.13030,1.09669

2199	370838.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.1157	
-4.7706	
-5.2653	
6.0645	
5.4079	
-1.9398	
-2.0951	
-6.8245	
24.7921	
-0.9461	
12.3120	
5.0463	
-1.9643	
-3.2599	
-1.0243	
-0.2896	
0.0188	
-11.8202	
-2.8876	
-3.1850	
-2.9619	
0.0232	
4.7722	
11.9709	
-5.2303	
15.0099	
12.1486	
3.0980	
-17.1458	
-0.9727	
0.00074,-0.00066,-0.00037,301.96492

2199	370839.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.3318	
-4.8468	
-4.5955	
6.1951	
5.5347	
-1.8466	
-1.7450	
-6.8829	
25.3170	
-0.8490	
12.4071	
5.1180	
-1.7673	
-2.0249	
-2.9251	
-1.0312	
0.1325	
0.0491	
-11.8619	
-2.9626	
-3.0303	
-2.4731	
1.1902	
-0.0180	
5.0719	
11.9971	
-4.8731	
15.0499	
12.1086	
3.0468	
-17.0159	
-0.5705	
-0.00089,-0.00083,-0.00022,262.64233

2199	370840.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.3574	
-4.8623	
-4.5664	
6.2022	
5.5114	
-1.8541	
-1.7254	
-6.8949	
25.3413	
-0.8482	
12.3969	
5.1128	
-1.7338	
-2.0323	
-2.9034	
-1.0305	
0.1634	
0.0439	
-11.8742	
-2.9724	
-3.0152	
-2.4538	
1.2069	
-0.0240	
5.0848	
11.9927	
-4.8609	
15.0345	
12.1102	
3.0339	
-17.0026	
-0.5568	
-0.00038,-0.00051,-0.00091,292.65664

2199	370841.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	11.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	11.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.7427	
-5.2779	
-6.0111	
-14.5661	
5.6302	
3.8770	
-2.3776	
-2.5805	
-7.2180	
24.2118	
9.7861	
-1.2935	
11.1317	
4.7034	
-1.9749	
-3.2736	
-0.9942	
-0.4135	
-0.1898	
-12.2978	
-3.1040	
-2.9988	
-4.2022	
0.0119	
4.7990	
12.0161	
-5.3406	
14.8407	
11.7531	
2.9167	
-17.0045	
-1.9789	
-0.00062,0.00084,0.00096,157.99467

2199	370842.00000
-0.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	6.0000	6.0000	-2.0000	-2.0000	-7.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0174	
-4.7818	
6.1137	
5.4167	
-1.9428	
-2.0116	
-6.8292	
-0.9173	
12.3178	
5.0437	
-2.1867	
-1.9874	
-3.2108	
-1.0444	
-0.2240	
-0.0075	
-11.8418	
-2.9190	
-3.1577	
-2.8802	
0.8778	
0.0125	
4.8293	
11.9739	
-5.1912	
14.9869	
12.1313	
3.0705	
-17.1350	
-0.9159	
-0.00005,-0.00039,-0.00007,203.04835

2199	370843.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0750	
-4.8025	
-5.2083	
6.0742	
5.3488	
-1.9528	
-2.0577	
-6.8462	
24.8319	
-0.9456	
12.2614	
5.0342	
-1.9792	
-3.2214	
-1.0314	
-0.2435	
-0.0001	
-11.8538	
-2.9166	
-3.1561	
-2.9575	
0.0221	
4.8211	
11.9623	
-5.2055	
14.9972	
12.1183	
3.0659	
-17.1292	
-0.9632	
0.00079,-0.00091,-0.00040,575.69928

2199	370844.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.3536	
-4.7527	
-5.6521	
6.0084	
5.2561	
-2.0305	
-2.2762	
-6.8082	
24.4882	
-0.9953	
12.1929	
4.9753	
-2.5562	
-1.9538	
-3.4515	
-1.0450	
-0.5310	
-0.0506	
-11.8388	
-2.8839	
-3.2602	
-3.2856	
0.5673	
0.0495	
4.6497	
11.9772	
-5.4205	
14.9602	
12.1320	
3.0953	
-17.2042	
-1.2367	
-0.00032,-0.00176,-0.00013,349.10470

2199	370845.00000
-0.0000	-5.0000	-5.0000	-13.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-13.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-5.0000	-12.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-13.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	
-0.0000	
0.0000	
0.9096	
-4.0586	
-4.0501	
-9.8649	
6.7503	
7.6024	
-1.3166	
-1.2924	
-6.2682	
25.7370	
-10.6587	
-0.4155	
14.0246	
5.5351	
-1.9851	
-3.1808	
-1.0955	
-0.0277	
0.2745	
-11.1712	
-2.6270	
-3.4175	
-1.0873	
0.0167	
4.8663	
11.9277	
-5.0092	
15.2268	
12.6804	
3.3114	
-17.3357	
0.5644	
-0.00015,-0.00254,-0.00066,48.39302

2199	370846.00000
0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	-5.0000	-4.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.3410	
-4.7644	
-5.6182	
6.0012	
5.2426	
-2.0228	
-2.2681	
-6.8165	
24.5173	
-0.9982	
12.1742	
4.9810	
-2.5314	
-1.9510	
-3.4252	
-1.0372	
-0.5002	
-0.0374	
-11.8460	
-2.8849	
-3.2448	
-3.2728	
0.5653	
0.0536	
4.6543	
11.9922	
-5.4120	
14.9787	
12.1422	
3.1014	
-17.1853	
-1.2269	
0.00026,-0.00217,-0.00208,200.54931

2199	370847.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
0.4458	
-4.9253	
-4.4048	
6.2032	
5.4413	
-1.8511	
-1.6563	
-6.9427	
25.4611	
-0.8464	
12.3361	
5.1135	
-1.6021	
-2.0476	
-2.7904	
-1.0291	
0.2883	
0.0483	
-11.9199	
-3.0071	
-2.9498	
-2.3892	
1.3126	
-0.0372	
5.1938	
11.9727	
-4.7540	
15.0325	
12.0624	
3.0082	
-16.9508	
-0.4840	
0.00043,-0.00047,0.00031,144.27383

2199	370848.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
-0.0000	-5.0000	-6.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
-0.0348	
-4.8216	
-5.1445	
6.0784	
5.3282	
-1.9497	
-2.0303	
-6.8629	
24.8861	
-0.9437	
12.2766	
5.0346	
-1.9850	
-3.1750	
-1.0294	
-0.1929	
0.0022	
-11.8695	
-2.9299	
-3.1289	
-2.9221	
0.0117	
4.8564	
11.9789	
-5.1450	
14.9985	
12.1241	
3.0650	
-17.1019	
-0.9414	
-0.00032,0.00195,0.00053,275.23870

2199	370849.00000
-0.0000	-5.0000	-5.0000	6.0000	5.0000	-2.0000	-2.0000	-7.0000	25.0000	-1.0000	12.0000	5.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	1.0000	-0.0000	5.0000	12.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
